# DURATION     TID      FUNCTION [SOURCE]
 105.759 us [ 710566] | __slz_initialize(); /* src/slz.c:1426 */
  18.726 us [ 710566] |   } /* init_pools */
   4.489 us [ 710566] |   init_rhttp(); /* src/proto_rhttp.c:498 */
  16.912 us [ 710566] |   init_task(); /* src/task.c:979 */
            [ 710566] |   init_do_log() { /* src/tcp_act.c:799 */
            [ 710566] |     log_orig_register() { /* src/log.c:6747 */
   0.140 us [ 710566] |       eb32_insert(); /* src/eb32tree.c:25 */
   1.312 us [ 710566] |     } /* log_orig_register */
            [ 710566] |     log_orig_register() { /* src/log.c:6747 */
   0.090 us [ 710566] |       eb32_insert(); /* src/eb32tree.c:25 */
   1.182 us [ 710566] |     } /* log_orig_register */
            [ 710566] |     log_orig_register() { /* src/log.c:6747 */
   0.080 us [ 710566] |       eb32_insert(); /* src/eb32tree.c:25 */
   1.372 us [ 710566] |     } /* log_orig_register */
            [ 710566] |     log_orig_register() { /* src/log.c:6747 */
   0.060 us [ 710566] |       eb32_insert(); /* src/eb32tree.c:25 */
   1.312 us [ 710566] |     } /* log_orig_register */
   6.131 us [ 710566] |   } /* init_do_log */
            [ 710566] |   __thread_init() { /* src/thread.c:1241 */
            [ 710572] | dummy_thread_function() { /* src/thread.c:1227 */
            [ 710566] |     ha_cpuset_detect_bound() { /* src/cpu_topo.c:228 */
   0.621 us [ 710566] |       ha_cpuset_zero(); /* src/cpuset.c:8 */
   0.831 us [ 710566] |       ha_cpuset_count(); /* src/cpuset.c:92 */
   4.839 us [ 710566] |     } /* ha_cpuset_detect_bound */
            [ 710566] |     memprintf() { /* src/tools.c:4689 */
  26.029 us [ 710566] |       memvprintf(); /* src/tools.c:4641 */
  26.901 us [ 710566] |     } /* memprintf */
   3.146 us [ 710566] |     hap_register_build_opts(); /* src/haproxy.c:314 */
 415.173 us [ 710566] |   } /* __thread_init */
  16.581 us [ 710566] |   sample_conf_url_enc_init(); /* src/http_conv.c:318 */
  68.148 us [ 710566] |   sock_inet_prepare(); /* src/sock_inet.c:521 */
  11.642 us [ 710566] |   signal_init(); /* src/signal.c:110 */
   3.406 us [ 710566] |   ha_spin_init(); /* src/thread.c:367 */
   0.461 us [ 710566] |   ha_spin_init(); /* src/thread.c:367 */
   0.060 us [ 710566] |   ha_spin_init(); /* src/thread.c:367 */
   0.050 us [ 710566] |   ha_spin_init(); /* src/thread.c:367 */
   0.050 us [ 710566] |   ha_spin_init(); /* src/thread.c:367 */
   0.490 us [ 710566] |   _do_register(); /* src/ev_poll.c:326 */
   0.591 us [ 710566] |   _do_register(); /* src/ev_epoll.c:458 */
   0.871 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.151 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.972 us [ 710566] |   hap_register_post_deinit(); /* src/init.c:160 */
   0.231 us [ 710566] |   hap_register_post_deinit(); /* src/init.c:160 */
            [ 710566] |   ssl_register_build_options() { /* src/ssl_sock.c:8572 */
            [ 710566] |     memprintf() { /* src/tools.c:4689 */
   1.843 us [ 710566] |       memvprintf(); /* src/tools.c:4641 */
   2.084 us [ 710566] |     } /* memprintf */
            [ 710566] |     memprintf() { /* src/tools.c:4689 */
   0.982 us [ 710566] |       memvprintf(); /* src/tools.c:4641 */
   1.102 us [ 710566] |     } /* memprintf */
            [ 710566] |     memprintf() { /* src/tools.c:4689 */
   0.761 us [ 710566] |       memvprintf(); /* src/tools.c:4641 */
   0.872 us [ 710566] |     } /* memprintf */
            [ 710566] |     memprintf() { /* src/tools.c:4689 */
   1.292 us [ 710566] |       memvprintf(); /* src/tools.c:4641 */
   1.402 us [ 710566] |     } /* memprintf */
            [ 710566] |     memprintf() { /* src/tools.c:4689 */
   0.842 us [ 710566] |       memvprintf(); /* src/tools.c:4641 */
   0.972 us [ 710566] |     } /* memprintf */
            [ 710566] |     memprintf() { /* src/tools.c:4689 */
   1.223 us [ 710566] |       memvprintf(); /* src/tools.c:4641 */
   1.323 us [ 710566] |     } /* memprintf */
            [ 710566] |     memprintf() { /* src/tools.c:4689 */
   0.932 us [ 710566] |       memvprintf(); /* src/tools.c:4641 */
   1.042 us [ 710566] |     } /* memprintf */
            [ 710566] |     memprintf() { /* src/tools.c:4689 */
   0.661 us [ 710566] |       memvprintf(); /* src/tools.c:4641 */
   0.761 us [ 710566] |     } /* memprintf */
            [ 710566] |     memprintf() { /* src/tools.c:4689 */
   0.721 us [ 710566] |       memvprintf(); /* src/tools.c:4641 */
   0.821 us [ 710566] |     } /* memprintf */
   0.902 us [ 710566] |     ssl_provider_get_name_cb(); /* src/ssl_sock.c:8181 */
            [ 710566] |     memprintf() { /* src/tools.c:4689 */
   0.832 us [ 710566] |       memvprintf(); /* src/tools.c:4641 */
   0.942 us [ 710566] |     } /* memprintf */
            [ 710566] |     memprintf() { /* src/tools.c:4689 */
   0.822 us [ 710566] |       memvprintf(); /* src/tools.c:4641 */
   0.932 us [ 710566] |     } /* memprintf */
   0.281 us [ 710566] |     hap_register_build_opts(); /* src/haproxy.c:314 */
  20.198 us [ 710566] |   } /* ssl_register_build_options */
            [ 710566] |   __ssl_sock_init() { /* src/ssl_sock.c:8456 */
   1.062 us [ 710566] |     hap_register_post_check(); /* src/init.c:112 */
   0.251 us [ 710566] |     hap_register_post_deinit(); /* src/init.c:160 */
   0.191 us [ 710566] |     hap_register_post_deinit(); /* src/init.c:160 */
   0.190 us [ 710566] |     hap_register_post_deinit(); /* src/init.c:160 */
   0.240 us [ 710566] |     ha_random64(); /* src/tools.c:6247 */
   0.241 us [ 710566] |     hap_register_post_check(); /* src/init.c:112 */
   0.180 us [ 710566] |     hap_register_post_deinit(); /* src/init.c:160 */
   0.241 us [ 710566] |     hap_register_post_deinit(); /* src/init.c:160 */
  15.710 us [ 710566] |   } /* __ssl_sock_init */
            [ 710566] |   http_req_keywords_register() { /* src/http_rules.c:53 */
   0.742 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   1.333 us [ 710566] |   } /* http_req_keywords_register */
   0.551 us [ 710566] |   cli_register_kw(); /* src/cli.c:401 */
   0.201 us [ 710566] |   hap_register_post_deinit(); /* src/init.c:160 */
   0.230 us [ 710566] |   hap_register_post_check(); /* src/init.c:112 */
   0.931 us [ 710566] |   stats_register_module(); /* src/stats.c:1190 */
   0.130 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.962 us [ 710566] |   cfg_register_section(); /* src/cfgparse.c:2916 */
   0.471 us [ 710566] |   cli_register_kw(); /* src/cli.c:401 */
   0.592 us [ 710566] |   cfg_register_postparser(); /* src/cfgparse.c:2951 */
   0.070 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.070 us [ 710566] |   cli_register_kw(); /* src/cli.c:401 */
   0.972 us [ 710566] |   hap_register_pre_check(); /* src/init.c:98 */
   0.231 us [ 710566] |   hap_register_post_check(); /* src/init.c:112 */
   0.070 us [ 710566] |   cli_register_kw(); /* src/cli.c:401 */
   0.782 us [ 710566] |   acl_register_keywords(); /* src/acl.c:51 */
   1.203 us [ 710566] |   sample_register_convs(); /* src/sample.c:473 */
   7.153 us [ 710566] |   sample_register_fetches(); /* src/sample.c:445 */
   0.090 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.391 us [ 710566] |   srv_register_keywords(); /* src/server.c:766 */
   0.531 us [ 710566] |   bind_register_keywords(); /* src/listener.c:2022 */
   0.290 us [ 710566] |   cfg_register_section(); /* src/cfgparse.c:2916 */
   0.201 us [ 710566] |   cfg_register_section(); /* src/cfgparse.c:2916 */
   0.220 us [ 710566] |   hap_register_post_deinit(); /* src/init.c:160 */
  11.071 us [ 710566] |   init_curves_tab(); /* src/ssl_utils.c:1048 */
  39.044 us [ 710566] |   init_x509_v_err_tab(); /* src/ssl_utils.c:649 */
   0.280 us [ 710566] |   hap_register_post_deinit(); /* src/init.c:160 */
            [ 710566] |   __acme_init() { /* src/acme.c:3246 */
  17.653 us [ 710566] |     hap_register_feature(); /* src/haproxy.c:356 */
  18.024 us [ 710566] |   } /* __acme_init */
   0.091 us [ 710566] |   cli_register_kw(); /* src/cli.c:401 */
   1.162 us [ 710566] |   cfg_register_section(); /* src/cfgparse.c:2916 */
   0.070 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.221 us [ 710566] |   hap_register_post_deinit(); /* src/init.c:160 */
   0.200 us [ 710566] |   cfg_register_postparser(); /* src/cfgparse.c:2951 */
   0.231 us [ 710566] |   hap_register_pre_check(); /* src/init.c:98 */
   1.002 us [ 710566] |   trace_register_source(); /* src/trace.c:377 */
   0.060 us [ 710566] |   trace_register_source(); /* src/trace.c:377 */
   0.110 us [ 710566] |   sample_register_convs(); /* src/sample.c:473 */
   0.621 us [ 710566] |   register_mux_proto(); /* src/connection.c:1948 */
   0.050 us [ 710566] |   register_mux_proto(); /* src/connection.c:1948 */
   0.060 us [ 710566] |   trace_register_source(); /* src/trace.c:377 */
   0.201 us [ 710566] |   hap_register_post_deinit(); /* src/init.c:160 */
   0.270 us [ 710566] |   hap_register_post_check(); /* src/init.c:112 */
            [ 710566] |   quic_register_build_options() { /* src/proto_quic.c:812 */
  23.685 us [ 710566] |     quic_test_conn_socket_owner(); /* src/proto_quic.c:681 */
            [ 710566] |     memprintf() { /* src/tools.c:4689 */
   1.001 us [ 710566] |       memvprintf(); /* src/tools.c:4641 */
   1.183 us [ 710566] |     } /* memprintf */
            [ 710566] |     memprintf() { /* src/tools.c:4689 */
   1.082 us [ 710566] |       memvprintf(); /* src/tools.c:4641 */
   1.212 us [ 710566] |     } /* memprintf */
   6.542 us [ 710566] |     quic_test_gso(); /* src/proto_quic.c:738 */
            [ 710566] |     memprintf() { /* src/tools.c:4689 */
   0.841 us [ 710566] |       memvprintf(); /* src/tools.c:4641 */
   0.991 us [ 710566] |     } /* memprintf */
            [ 710566] |     memprintf() { /* src/tools.c:4689 */
   0.791 us [ 710566] |       memvprintf(); /* src/tools.c:4641 */
   0.891 us [ 710566] |     } /* memprintf */
   0.261 us [ 710566] |     hap_register_build_opts(); /* src/haproxy.c:314 */
  35.577 us [ 710566] |   } /* quic_register_build_options */
   0.281 us [ 710566] |   hap_register_post_check(); /* src/init.c:112 */
   0.220 us [ 710566] |   hap_register_post_deinit(); /* src/init.c:160 */
   0.200 us [ 710566] |   hap_register_post_check(); /* src/init.c:112 */
   0.551 us [ 710566] |   hap_register_per_thread_init(); /* src/init.c:236 */
   1.713 us [ 710566] |   protocol_register(); /* src/protocol.c:41 */
   0.150 us [ 710566] |   protocol_register(); /* src/protocol.c:41 */
   0.180 us [ 710566] |   cli_register_kw(); /* src/cli.c:401 */
   0.120 us [ 710566] |   trace_register_source(); /* src/trace.c:377 */
   0.201 us [ 710566] |   hap_register_post_deinit(); /* src/init.c:160 */
   0.210 us [ 710566] |   hap_register_post_check(); /* src/init.c:112 */
   0.201 us [ 710566] |   hap_register_post_deinit(); /* src/init.c:160 */
   0.190 us [ 710566] |   hap_register_post_check(); /* src/init.c:112 */
   0.221 us [ 710566] |   hap_register_post_check(); /* src/init.c:112 */
   0.080 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.050 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.160 us [ 710566] |   srv_register_keywords(); /* src/server.c:766 */
   0.130 us [ 710566] |   bind_register_keywords(); /* src/listener.c:2022 */
   0.271 us [ 710566] |   __quic_conn_init(); /* src/xprt_quic.c:276 */
   0.080 us [ 710566] |   trace_register_source(); /* src/trace.c:377 */
            [ 710566] |   quic_init_actions_register() { /* src/quic_rules.c:144 */
   0.310 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.892 us [ 710566] |   } /* quic_init_actions_register */
   0.160 us [ 710566] |   stats_register_module(); /* src/stats.c:1190 */
   0.211 us [ 710566] |   stats_register_module(); /* src/stats.c:1190 */
   0.911 us [ 710566] |   __xprt_qstrm_init(); /* src/xprt_qstrm.c:241 */
            [ 710566] |   hlua_register_build_options() { /* src/hlua.c:14792 */
            [ 710566] |     memprintf() { /* src/tools.c:4689 */
   0.832 us [ 710566] |       memvprintf(); /* src/tools.c:4641 */
   0.972 us [ 710566] |     } /* memprintf */
   0.240 us [ 710566] |     hap_register_build_opts(); /* src/haproxy.c:314 */
   1.803 us [ 710566] |   } /* hlua_register_build_options */
   0.220 us [ 710566] |   hap_register_post_deinit(); /* src/init.c:160 */
   0.150 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.201 us [ 710566] |   hap_register_build_opts(); /* src/haproxy.c:314 */
   0.150 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.271 us [ 710566] |   hap_register_post_check(); /* src/init.c:112 */
   0.130 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.250 us [ 710566] |   register_mux_proto(); /* src/connection.c:1948 */
   0.130 us [ 710566] |   stats_register_module(); /* src/stats.c:1190 */
   0.110 us [ 710566] |   trace_register_source(); /* src/trace.c:377 */
   0.120 us [ 710566] |   register_mux_proto(); /* src/connection.c:1948 */
   0.151 us [ 710566] |   register_mux_proto(); /* src/connection.c:1948 */
   0.220 us [ 710566] |   cfg_register_postparser(); /* src/cfgparse.c:2951 */
   0.050 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.221 us [ 710566] |   stats_register_module(); /* src/stats.c:1190 */
   0.080 us [ 710566] |   trace_register_source(); /* src/trace.c:377 */
   0.120 us [ 710566] |   register_mux_proto(); /* src/connection.c:1948 */
   0.050 us [ 710566] |   trace_register_source(); /* src/trace.c:377 */
   0.210 us [ 710566] |   hap_register_post_deinit(); /* src/init.c:160 */
   0.191 us [ 710566] |   hap_register_post_deinit(); /* src/init.c:160 */
   0.190 us [ 710566] |   hap_register_post_deinit(); /* src/init.c:160 */
   0.982 us [ 710566] |   hap_register_per_thread_free(); /* src/init.c:264 */
   0.541 us [ 710566] |   hap_register_per_thread_alloc(); /* src/init.c:222 */
   0.632 us [ 710566] |   hap_register_post_proxy_check(); /* src/init.c:128 */
   0.190 us [ 710566] |   hap_register_post_proxy_check(); /* src/init.c:128 */
   0.241 us [ 710566] |   hap_register_post_check(); /* src/init.c:112 */
   0.130 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.741 us [ 710566] |   cfg_register_section(); /* src/cfgparse.c:2916 */
   0.901 us [ 710566] |   cfg_register_section(); /* src/cfgparse.c:2916 */
   0.130 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.771 us [ 710566] |   hap_register_server_deinit(); /* src/init.c:208 */
   0.521 us [ 710566] |   cli_register_kw(); /* src/cli.c:401 */
   0.371 us [ 710566] |   hap_register_post_server_check(); /* src/init.c:144 */
   0.140 us [ 710566] |   srv_register_keywords(); /* src/server.c:766 */
   0.231 us [ 710566] |   hap_register_post_check(); /* src/init.c:112 */
   0.631 us [ 710566] |   sample_register_fetches(); /* src/sample.c:445 */
            [ 710566] |   http_after_res_keywords_register() { /* src/http_rules.c:63 */
   0.100 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.751 us [ 710566] |   } /* http_after_res_keywords_register */
            [ 710566] |   http_res_keywords_register() { /* src/http_rules.c:58 */
   0.071 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.561 us [ 710566] |   } /* http_res_keywords_register */
            [ 710566] |   http_req_keywords_register() { /* src/http_rules.c:53 */
   0.060 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.210 us [ 710566] |   } /* http_req_keywords_register */
            [ 710566] |   tcp_res_cont_keywords_register() { /* src/tcp_rules.c:61 */
   0.140 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   1.102 us [ 710566] |   } /* tcp_res_cont_keywords_register */
            [ 710566] |   tcp_req_cont_keywords_register() { /* src/tcp_rules.c:56 */
   0.070 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.791 us [ 710566] |   } /* tcp_req_cont_keywords_register */
   0.070 us [ 710566] |   cli_register_kw(); /* src/cli.c:401 */
   0.090 us [ 710566] |   trace_register_source(); /* src/trace.c:377 */
   0.060 us [ 710566] |   srv_register_keywords(); /* src/server.c:766 */
   1.082 us [ 710566] |   cfg_register_section(); /* src/cfgparse.c:2916 */
   0.070 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.200 us [ 710566] |   hap_register_post_deinit(); /* src/init.c:160 */
   0.771 us [ 710566] |   hap_register_proxy_deinit(); /* src/init.c:192 */
   0.220 us [ 710566] |   hap_register_post_proxy_check(); /* src/init.c:128 */
   0.060 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.231 us [ 710566] |   sample_register_convs(); /* src/sample.c:473 */
   2.154 us [ 710566] |   sample_register_fetches(); /* src/sample.c:445 */
            [ 710566] |   http_after_res_keywords_register() { /* src/http_rules.c:63 */
   0.090 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.241 us [ 710566] |   } /* http_after_res_keywords_register */
            [ 710566] |   http_res_keywords_register() { /* src/http_rules.c:58 */
   0.070 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.220 us [ 710566] |   } /* http_res_keywords_register */
            [ 710566] |   http_req_keywords_register() { /* src/http_rules.c:53 */
   0.060 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.181 us [ 710566] |   } /* http_req_keywords_register */
            [ 710566] |   tcp_res_cont_keywords_register() { /* src/tcp_rules.c:61 */
   0.070 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.240 us [ 710566] |   } /* tcp_res_cont_keywords_register */
            [ 710566] |   tcp_req_cont_keywords_register() { /* src/tcp_rules.c:56 */
   0.061 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.211 us [ 710566] |   } /* tcp_req_cont_keywords_register */
            [ 710566] |   tcp_req_sess_keywords_register() { /* src/tcp_rules.c:51 */
   0.070 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.391 us [ 710566] |   } /* tcp_req_sess_keywords_register */
            [ 710566] |   tcp_req_conn_keywords_register() { /* src/tcp_rules.c:46 */
   0.060 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.981 us [ 710566] |   } /* tcp_req_conn_keywords_register */
   0.070 us [ 710566] |   cli_register_kw(); /* src/cli.c:401 */
   0.240 us [ 710566] |   hap_register_per_thread_init(); /* src/init.c:236 */
   0.071 us [ 710566] |   register_mux_proto(); /* src/connection.c:1948 */
   0.050 us [ 710566] |   register_mux_proto(); /* src/connection.c:1948 */
   0.090 us [ 710566] |   trace_register_source(); /* src/trace.c:377 */
   0.381 us [ 710566] |   sample_register_convs(); /* src/sample.c:473 */
   0.501 us [ 710566] |   sample_register_fetches(); /* src/sample.c:445 */
   0.561 us [ 710566] |   sample_register_fetches(); /* src/sample.c:445 */
   0.291 us [ 710566] |   cli_register_kw(); /* src/cli.c:401 */
   0.080 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.061 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   1.182 us [ 710566] |   cfg_register_section(); /* src/cfgparse.c:2916 */
   1.203 us [ 710566] |   cfg_register_section(); /* src/cfgparse.c:2916 */
   1.352 us [ 710566] |   cfg_register_section(); /* src/cfgparse.c:2916 */
   1.433 us [ 710566] |   cfg_register_section(); /* src/cfgparse.c:2916 */
   1.523 us [ 710566] |   cfg_register_section(); /* src/cfgparse.c:2916 */
   1.533 us [ 710566] |   cfg_register_section(); /* src/cfgparse.c:2916 */
   1.834 us [ 710566] |   cfg_register_section(); /* src/cfgparse.c:2916 */
   1.903 us [ 710566] |   cfg_register_section(); /* src/cfgparse.c:2916 */
   1.884 us [ 710566] |   cfg_register_section(); /* src/cfgparse.c:2916 */
   0.090 us [ 710566] |   cli_register_kw(); /* src/cli.c:401 */
   0.081 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.090 us [ 710566] |   trace_register_source(); /* src/trace.c:377 */
   0.080 us [ 710566] |   bind_register_keywords(); /* src/listener.c:2022 */
   0.050 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.351 us [ 710566] |   cli_register_kw(); /* src/cli.c:401 */
   0.211 us [ 710566] |   cfg_register_postparser(); /* src/cfgparse.c:2951 */
   0.160 us [ 710566] |   acl_register_keywords(); /* src/acl.c:51 */
   0.100 us [ 710566] |   sample_register_convs(); /* src/sample.c:473 */
   0.521 us [ 710566] |   sample_register_fetches(); /* src/sample.c:445 */
   0.280 us [ 710566] |   hap_register_post_deinit(); /* src/init.c:160 */
   0.261 us [ 710566] |   hap_register_per_thread_free(); /* src/init.c:264 */
   0.210 us [ 710566] |   hap_register_per_thread_alloc(); /* src/init.c:222 */
   0.090 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.501 us [ 710566] |   sample_register_fetches(); /* src/sample.c:445 */
   0.260 us [ 710566] |   hap_register_pre_check(); /* src/init.c:98 */
   0.210 us [ 710566] |   cfg_register_postparser(); /* src/cfgparse.c:2951 */
   0.291 us [ 710566] |   hap_register_post_deinit(); /* src/init.c:160 */
   2.144 us [ 710566] |   cfg_register_section(); /* src/cfgparse.c:2916 */
   0.080 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
            [ 710566] |   tcp_req_cont_keywords_register() { /* src/tcp_rules.c:56 */
   0.161 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.331 us [ 710566] |   } /* tcp_req_cont_keywords_register */
            [ 710566] |   http_req_keywords_register() { /* src/http_rules.c:53 */
   0.060 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.200 us [ 710566] |   } /* http_req_keywords_register */
   0.081 us [ 710566] |   cli_register_kw(); /* src/cli.c:401 */
   0.090 us [ 710566] |   stats_register_module(); /* src/stats.c:1190 */
   0.200 us [ 710566] |   cli_register_kw(); /* src/cli.c:401 */
   0.060 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.210 us [ 710566] |   cfg_register_section(); /* src/cfgparse.c:2916 */
   0.211 us [ 710566] |   cfg_register_section(); /* src/cfgparse.c:2916 */
   0.190 us [ 710566] |   cfg_register_section(); /* src/cfgparse.c:2916 */
   0.191 us [ 710566] |   cfg_register_section(); /* src/cfgparse.c:2916 */
   0.230 us [ 710566] |   hap_register_post_proxy_check(); /* src/init.c:128 */
   0.161 us [ 710566] |   sample_register_fetches(); /* src/sample.c:445 */
   0.260 us [ 710566] |   hap_register_post_check(); /* src/init.c:112 */
   2.756 us [ 710566] |   cfg_register_section(); /* src/cfgparse.c:2916 */
            [ 710566] |   http_req_keywords_register() { /* src/http_rules.c:53 */
   0.140 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.270 us [ 710566] |   } /* http_req_keywords_register */
            [ 710566] |   http_res_keywords_register() { /* src/http_rules.c:58 */
   0.251 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.421 us [ 710566] |   } /* http_res_keywords_register */
   0.060 us [ 710566] |   cli_register_kw(); /* src/cli.c:401 */
   1.372 us [ 710566] |   flt_register_keywords(); /* src/filters.c:119 */
   0.320 us [ 710566] |   sample_register_fetches(); /* src/sample.c:445 */
   0.441 us [ 710566] |   sample_register_fetches(); /* src/sample.c:445 */
   3.156 us [ 710566] |   cfg_register_section(); /* src/cfgparse.c:2916 */
   0.241 us [ 710566] |   hap_register_post_check(); /* src/init.c:112 */
   0.210 us [ 710566] |   hap_register_post_proxy_check(); /* src/init.c:128 */
   0.070 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.210 us [ 710566] |   hap_register_post_deinit(); /* src/init.c:160 */
   0.211 us [ 710566] |   cfg_register_postparser(); /* src/cfgparse.c:2951 */
   0.250 us [ 710566] |   cli_register_kw(); /* src/cli.c:401 */
   0.051 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.210 us [ 710566] |   hap_register_per_thread_init(); /* src/init.c:236 */
   0.211 us [ 710566] |   hap_register_post_deinit(); /* src/init.c:160 */
   0.220 us [ 710566] |   hap_register_post_check(); /* src/init.c:112 */
   2.766 us [ 710566] |   hap_register_per_thread_init(); /* src/init.c:236 */
   0.300 us [ 710566] |   hap_register_post_check(); /* src/init.c:112 */
   0.060 us [ 710566] |   srv_register_keywords(); /* src/server.c:766 */
   0.090 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.110 us [ 710566] |   sample_register_fetches(); /* src/sample.c:445 */
   0.221 us [ 710566] |   hap_register_post_deinit(); /* src/init.c:160 */
   0.250 us [ 710566] |   hap_register_server_deinit(); /* src/init.c:208 */
   0.201 us [ 710566] |   hap_register_server_deinit(); /* src/init.c:208 */
   0.200 us [ 710566] |   hap_register_post_check(); /* src/init.c:112 */
   0.211 us [ 710566] |   hap_register_post_server_check(); /* src/init.c:144 */
   0.200 us [ 710566] |   hap_register_post_server_check(); /* src/init.c:144 */
   0.091 us [ 710566] |   trace_register_source(); /* src/trace.c:377 */
